2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,2.702702702702702506e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.333333333333332288e-02,5.263157894736841813e-02,5.263157894736841813e-02,5.263157894736841813e-02,5.263157894736841813e-02,5.263157894736841813e-02,5.194805194805194454e-02,5.194805194805194454e-02,5.194805194805194454e-02,5.194805194805194454e-02,5.194805194805194454e-02,5.128205128205128027e-02,5.128205128205128027e-02,5.128205128205128027e-02,5.128205128205128027e-02,5.063291139240506250e-02,5.063291139240506250e-02,5.063291139240506250e-02,5.063291139240506250e-02,5.063291139240506250e-02,7.499999999999999722e-02,7.499999999999999722e-02,7.499999999999999722e-02,9.876543209876542662e-02,9.876543209876542662e-02,9.876543209876542662e-02,9.756097560975610095e-02,9.756097560975610095e-02,9.638554216867468993e-02,9.638554216867468993e-02,9.638554216867468993e-02,9.523809523809523281e-02,9.523809523809523281e-02,9.411764705882352811e-02,9.411764705882352811e-02,9.411764705882352811e-02,9.302325581395347320e-02,9.195402298850574585e-02,9.195402298850574585e-02,1.136363636363636326e-01,1.136363636363636326e-01,1.123595505617977497e-01,1.111111111111111188e-01,1.111111111111111188e-01,1.098901098901098744e-01,1.086956521739130405e-01,1.086956521739130405e-01,1.075268817204301092e-01,1.276595744680850963e-01,1.473684210526315652e-01,1.473684210526315652e-01,1.666666666666666574e-01,1.632653061224489666e-01,1.616161616161616021e-01,1.799999999999999933e-01,1.782178217821782096e-01,1.764705882352941291e-01,1.730769230769230727e-01,1.714285714285714302e-01,1.869158878504672827e-01,1.851851851851851749e-01,2.000000000000000111e-01,2.300884955752212357e-01,2.608695652173912971e-01,2.905982905982906206e-01,2.833333333333333259e-01,2.764227642276422814e-01,2.698412698412698263e-01,2.615384615384615530e-01,2.686567164179104461e-01,2.608695652173912971e-01,2.797202797202797409e-01,2.837837837837837163e-01,2.987012987012986898e-01,2.857142857142856984e-01,2.840236686390532617e-01,2.905027932960893566e-01,2.947368421052631304e-01,3.121951219512195119e-01,3.097345132743362650e-01,2.777777777777777901e-01,2.717770034843205451e-01,2.332361516034985316e-01,2.050209205020920300e-01,4.603229130882858372e-02
7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,7.692307692307692735e-02,1.481481481481481399e-01,1.481481481481481399e-01,1.481481481481481399e-01,1.481481481481481399e-01,1.481481481481481399e-01,1.481481481481481399e-01,1.481481481481481399e-01,2.142857142857142461e-01,2.142857142857142461e-01,2.142857142857142461e-01,2.142857142857142461e-01,2.142857142857142461e-01,2.758620689655172931e-01,2.758620689655172931e-01,2.758620689655172931e-01,2.758620689655172931e-01,2.758620689655172931e-01,3.333333333333333703e-01,3.333333333333333703e-01,3.333333333333333703e-01,3.333333333333333703e-01,3.225806451612903136e-01,3.225806451612903136e-01,3.225806451612903136e-01,3.225806451612903136e-01,3.225806451612903136e-01,3.750000000000000000e-01,3.750000000000000000e-01,3.750000000000000000e-01,4.242424242424242542e-01,4.242424242424242542e-01,4.242424242424242542e-01,4.117647058823529216e-01,4.117647058823529216e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,3.888888888888888951e-01,3.888888888888888951e-01,3.783783783783783994e-01,3.783783783783783994e-01,3.783783783783783994e-01,3.684210526315789269e-01,4.102564102564102422e-01,4.102564102564102422e-01,4.500000000000000111e-01,4.500000000000000111e-01,4.390243902439024404e-01,4.285714285714285476e-01,4.285714285714285476e-01,4.186046511627906641e-01,4.545454545454545303e-01,4.545454545454545303e-01,4.444444444444444753e-01,4.347826086956521618e-01,4.255319148936170803e-01,4.255319148936170803e-01,4.081632653061225136e-01,4.400000000000000022e-01,4.313725490196078094e-01,4.230769230769230727e-01,4.150943396226414728e-01,4.000000000000000222e-01,3.928571428571427937e-01,3.859649122807017885e-01,3.728813559322033955e-01,3.666666666666666963e-01,3.492063492063492425e-01,3.384615384615384803e-01,3.283582089552238847e-01,3.142857142857142794e-01,3.333333333333333148e-01,3.200000000000000067e-01,3.037974683544303889e-01,2.926829268292682751e-01,2.790697674418604612e-01,2.888888888888889173e-01,2.736842105263158076e-01,2.600000000000000089e-01,2.452830188679245016e-01,2.300884955752212635e-01,2.131147540983606425e-01,1.984732824427480891e-01,1.818181818181817955e-01,1.645569620253164167e-01,1.573033707865168496e-01,1.372549019607843257e-01,1.255230125523012497e-01,1.081081081081081141e-01,7.888631090487238651e-02,7.692307692307692735e-02
2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,2.816901408450704289e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,8.219178082191780366e-02,8.219178082191780366e-02,8.219178082191780366e-02,8.219178082191780366e-02,8.219178082191780366e-02,1.081081081081081002e-01,1.081081081081081002e-01,1.081081081081081002e-01,1.081081081081081002e-01,1.081081081081081002e-01,1.333333333333333315e-01,1.333333333333333315e-01,1.333333333333333315e-01,1.333333333333333315e-01,1.578947368421052821e-01,1.578947368421052821e-01,1.578947368421052821e-01,1.578947368421052821e-01,1.578947368421052821e-01,1.818181818181818232e-01,1.818181818181818232e-01,1.818181818181818232e-01,2.051282051282051211e-01,2.051282051282051211e-01,2.051282051282051211e-01,2.025316455696202222e-01,2.025316455696202222e-01,2.250000000000000056e-01,2.250000000000000056e-01,2.250000000000000056e-01,2.222222222222222099e-01,2.222222222222222099e-01,2.439024390243902107e-01,2.439024390243902107e-01,2.439024390243902107e-01,2.409638554216867179e-01,2.380952380952380820e-01,2.380952380952380820e-01,2.352941176470588203e-01,2.352941176470588203e-01,2.558139534883721034e-01,2.758620689655172931e-01,2.758620689655172931e-01,2.727272727272727626e-01,2.921348314606741492e-01,2.921348314606741492e-01,3.111111111111111160e-01,3.076923076923076539e-01,3.043478260869565410e-01,3.043478260869565410e-01,2.978723404255319007e-01,3.157894736842105088e-01,3.124999999999999445e-01,3.092783505154638735e-01,3.061224489795917880e-01,3.030303030303030387e-01,2.970297029702970160e-01,2.941176470588234837e-01,3.269230769230769273e-01,3.238095238095238249e-01,3.364485981308410478e-01,3.454545454545454031e-01,3.392857142857142461e-01,3.333333333333333148e-01,3.418803418803418315e-01,3.333333333333333148e-01,3.252032520325203180e-01,3.149606299212598381e-01,3.053435114503816328e-01,2.962962962962963354e-01,2.999999999999999889e-01,3.034482758620689613e-01,3.178807947019867686e-01,3.037974683544303334e-01,2.891566265060240837e-01,2.954545454545454697e-01,2.887700534759358173e-01,2.871287128712871617e-01,2.882882882882882858e-01,2.741935483870967527e-01,3.028169014084507449e-01,3.294117647058822929e-01,2.652631578947368673e-01,2.816901408450704289e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.666666666666666297e-01,6.666666666666666297e-01,6.666666666666666297e-01,6.666666666666666297e-01,6.666666666666666297e-01,6.666666666666666297e-01,6.666666666666666297e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,3.333333333333333703e-01,3.333333333333333703e-01,3.333333333333333703e-01,3.333333333333333703e-01,2.857142857142856984e-01,2.857142857142856984e-01,2.857142857142856984e-01,2.857142857142856984e-01,2.857142857142856984e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.222222222222222099e-01,2.222222222222222099e-01,2.222222222222222099e-01,1.999999999999999833e-01,1.999999999999999833e-01,1.818181818181818232e-01,1.818181818181818232e-01,1.818181818181818232e-01,1.666666666666666852e-01,1.666666666666666852e-01,1.538461538461538547e-01,1.538461538461538547e-01,1.538461538461538547e-01,1.428571428571428770e-01,1.333333333333333315e-01,1.333333333333333315e-01,1.250000000000000000e-01,1.250000000000000000e-01,1.176470588235294101e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.052631578947368363e-01,1.000000000000000056e-01,1.000000000000000056e-01,9.523809523809523281e-02,9.090909090909089774e-02,8.695652173913044625e-02,8.695652173913044625e-02,7.999999999999998779e-02,7.692307692307692735e-02,7.407407407407406996e-02,7.142857142857142461e-02,6.896551724137929551e-02,6.451612903225806273e-02,6.250000000000000000e-02,6.060606060606060774e-02,5.714285714285714801e-02,5.405405405405405705e-02,5.128205128205127333e-02,4.878048780487805741e-02,4.651162790697674354e-02,4.347826086956522312e-02,4.166666666666667129e-02,3.846153846153846367e-02,3.636363636363636187e-02,3.448275862068965469e-02,3.225806451612903136e-02,2.985074626865671932e-02,2.816901408450704289e-02,2.597402597402597574e-02,2.409638554216867595e-02,2.222222222222221960e-02,2.040816326530612429e-02,1.851851851851851749e-02,1.680672268907562952e-02,1.492537313432835619e-02,1.290322580645161289e-02,1.104972375690607862e-02,9.259259259259258745e-03,7.352941176470588133e-03,4.901960784313725422e-03,7.029876977152900268e-04
2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,2.941176470588235253e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.797101449275361695e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.633802816901408578e-02,5.633802816901408578e-02,5.633802816901408578e-02,5.633802816901408578e-02,5.633802816901408578e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.555555555555555941e-02,5.479452054794520938e-02,5.479452054794520938e-02,5.479452054794520938e-02,5.479452054794520938e-02,5.479452054794520938e-02,8.108108108108107170e-02,8.108108108108107170e-02,8.108108108108107170e-02,1.066666666666666735e-01,1.066666666666666735e-01,1.066666666666666735e-01,1.052631578947368501e-01,1.052631578947368501e-01,1.038961038961038891e-01,1.038961038961038891e-01,1.038961038961038891e-01,1.025641025641025744e-01,1.025641025641025744e-01,1.012658227848101250e-01,1.012658227848101250e-01,1.012658227848101250e-01,9.999999999999999167e-02,9.876543209876542662e-02,9.876543209876542662e-02,1.219512195121951192e-01,1.219512195121951192e-01,1.204819277108433589e-01,1.190476190476190410e-01,1.190476190476190410e-01,1.176470588235294101e-01,1.162790697674418450e-01,1.162790697674418450e-01,1.149425287356321823e-01,1.363636363636363535e-01,1.573033707865168496e-01,1.573033707865168496e-01,1.777777777777777568e-01,1.739130434782608647e-01,1.720430107526881580e-01,1.914893617021276584e-01,1.894736842105263219e-01,1.875000000000000278e-01,1.836734693877551117e-01,1.818181818181817955e-01,1.980198019801980014e-01,1.960784313725489891e-01,2.307692307692307820e-01,2.616822429906541791e-01,2.568807339449540872e-01,2.702702702702702853e-01,2.807017543859649522e-01,2.735042735042735318e-01,2.666666666666666630e-01,2.580645161290321954e-01,2.656250000000000555e-01,2.575757575757575690e-01,2.773722627737225666e-01,2.676056338028168780e-01,2.702702702702702298e-01,2.709677419354838968e-01,2.699386503067484622e-01,2.658959537572254672e-01,2.608695652173912971e-01,2.713567839195979992e-01,2.545454545454545192e-01,2.439024390243902385e-01,2.206405693950178049e-01,2.017804154302670627e-01,1.656050955414012926e-01,4.603229130882858372e-02
8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,1.666666666666666852e-01,1.666666666666666852e-01,1.666666666666666852e-01,1.666666666666666852e-01,1.666666666666666852e-01,1.666666666666666852e-01,1.666666666666666852e-01,2.400000000000000189e-01,2.400000000000000189e-01,2.400000000000000189e-01,2.400000000000000189e-01,2.400000000000000189e-01,3.076923076923077094e-01,3.076923076923077094e-01,3.076923076923077094e-01,3.076923076923077094e-01,3.076923076923077094e-01,3.703703703703703498e-01,3.703703703703703498e-01,3.703703703703703498e-01,3.703703703703703498e-01,4.285714285714285476e-01,4.285714285714285476e-01,4.285714285714285476e-01,4.285714285714285476e-01,4.285714285714285476e-01,4.827586206896551935e-01,4.827586206896551935e-01,4.827586206896551935e-01,4.666666666666666741e-01,4.666666666666666741e-01,4.666666666666666741e-01,5.161290322580643908e-01,5.161290322580643908e-01,5.000000000000001110e-01,5.000000000000001110e-01,5.000000000000001110e-01,5.454545454545455252e-01,5.454545454545455252e-01,5.294117647058823595e-01,5.294117647058823595e-01,5.294117647058823595e-01,5.142857142857142350e-01,5.000000000000001110e-01,5.000000000000001110e-01,4.864864864864865135e-01,4.864864864864865135e-01,4.736842105263157632e-01,4.615384615384615641e-01,4.615384615384615641e-01,4.500000000000000111e-01,4.390243902439024404e-01,4.390243902439024404e-01,4.285714285714286031e-01,4.186046511627907196e-01,4.090909090909091161e-01,4.090909090909091161e-01,3.913043478260869179e-01,4.255319148936170803e-01,4.166666666666666297e-01,4.081632653061224580e-01,4.000000000000000222e-01,3.921568627450980338e-01,4.150943396226415283e-01,4.444444444444444198e-01,4.285714285714285476e-01,4.210526315789473450e-01,4.067796610169491234e-01,4.193548387096774355e-01,4.062500000000000555e-01,3.939393939393939781e-01,4.057971014492753326e-01,3.888888888888888951e-01,3.684210526315789824e-01,3.544303797468354444e-01,3.373493975903614217e-01,3.448275862068965747e-01,3.260869565217391353e-01,3.298969072164948946e-01,3.106796116504854099e-01,2.909090909090908950e-01,2.711864406779661008e-01,2.656250000000000000e-01,2.428571428571428270e-01,2.337662337662337608e-01,2.171428571428571375e-01,1.890547263681592038e-01,1.610169491525423602e-01,1.301369863013698558e-01,8.899297423887587988e-02,1.465968586387434575e-02
1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,1.369863013698630061e-02,2.721088435374149558e-02,2.721088435374149558e-02,2.721088435374149558e-02,2.721088435374149558e-02,2.721088435374149558e-02,2.721088435374149558e-02,2.721088435374149558e-02,4.054054054054053585e-02,4.054054054054053585e-02,4.054054054054053585e-02,4.054054054054053585e-02,4.054054054054053585e-02,5.369127516778523374e-02,5.369127516778523374e-02,5.369127516778523374e-02,5.369127516778523374e-02,5.369127516778523374e-02,6.666666666666666574e-02,6.666666666666666574e-02,6.666666666666666574e-02,6.666666666666666574e-02,7.947019867549667826e-02,7.947019867549667826e-02,7.947019867549667826e-02,7.947019867549667826e-02,7.947019867549667826e-02,9.210526315789473173e-02,9.210526315789473173e-02,9.210526315789473173e-02,1.045751633986927998e-01,1.045751633986927998e-01,1.045751633986927998e-01,1.168831168831168943e-01,1.168831168831168943e-01,1.290322580645161255e-01,1.290322580645161255e-01,1.290322580645161255e-01,1.410256410256410242e-01,1.410256410256410242e-01,1.528662420382165543e-01,1.528662420382165543e-01,1.528662420382165543e-01,1.645569620253164722e-01,1.761006289308175987e-01,1.761006289308175987e-01,1.875000000000000000e-01,1.875000000000000000e-01,1.987577639751552661e-01,2.098765432098765316e-01,2.098765432098765316e-01,2.208588957055214741e-01,2.317073170731707432e-01,2.317073170731707432e-01,2.424242424242424032e-01,2.530120481927710663e-01,2.634730538922155363e-01,2.634730538922155363e-01,2.738095238095237804e-01,2.823529411764705843e-01,2.923976608187134341e-01,3.023255813953488191e-01,3.121387283236994326e-01,3.218390804597700550e-01,3.409090909090909394e-01,3.502824858757062620e-01,3.463687150837988504e-01,3.555555555555555691e-01,3.626373626373626813e-01,3.675675675675675880e-01,3.850267379679144231e-01,3.915343915343915682e-01,4.062499999999999445e-01,4.205128205128205177e-01,4.444444444444445308e-01,4.752475247524752255e-01,4.757281553398058915e-01,4.857142857142857095e-01,4.930232558139535093e-01,5.090909090909091494e-01,5.221238938053097689e-01,5.321888412017167225e-01,5.145228215767635449e-01,5.179282868525897365e-01,4.942965779467680676e-01,4.909747292418771836e-01,5.167785234899329172e-01,5.308641975308642236e-01,5.069637883008355494e-01,4.530120481927711329e-01,3.920145190562613347e-01,9.574824238366255735e-02
4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,4.761904761904761640e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.302325581395348708e-02,9.090909090909089774e-02,9.090909090909089774e-02,9.090909090909089774e-02,9.090909090909089774e-02,9.090909090909089774e-02,8.888888888888887840e-02,8.888888888888887840e-02,8.888888888888887840e-02,8.888888888888887840e-02,8.888888888888887840e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.695652173913044625e-02,8.510638297872340219e-02,8.510638297872340219e-02,8.510638297872340219e-02,8.510638297872340219e-02,8.510638297872340219e-02,1.250000000000000000e-01,1.250000000000000000e-01,1.250000000000000000e-01,1.632653061224489943e-01,1.632653061224489943e-01,1.632653061224489943e-01,1.600000000000000033e-01,1.600000000000000033e-01,1.568627450980392413e-01,1.568627450980392413e-01,1.568627450980392413e-01,1.538461538461538547e-01,1.538461538461538547e-01,1.509433962264150608e-01,1.509433962264150608e-01,1.509433962264150608e-01,1.481481481481481677e-01,1.454545454545454752e-01,1.454545454545454752e-01,1.428571428571428492e-01,1.428571428571428492e-01,1.403508771929824761e-01,1.379310344827586188e-01,1.379310344827586188e-01,1.355932203389830781e-01,1.333333333333333315e-01,1.333333333333333315e-01,1.311475409836065642e-01,1.290322580645161532e-01,1.587301587301587213e-01,1.587301587301587213e-01,1.846153846153845979e-01,1.818181818181817955e-01,1.791044776119403159e-01,2.058823529411764885e-01,2.028985507246376663e-01,2.000000000000000389e-01,1.944444444444444475e-01,1.917808219178082363e-01,2.133333333333333470e-01,2.105263157894736725e-01,2.564102564102563875e-01,2.716049382716049787e-01,2.650602409638554424e-01,2.588235294117647300e-01,2.727272727272727071e-01,2.637362637362636875e-01,2.553191489361701927e-01,2.448979591836734360e-01,2.352941176470587925e-01,2.264150943396226467e-01,2.162162162162162282e-01,2.068965517241379559e-01,1.967213114754098047e-01,1.860465116279069464e-01,1.751824817518248256e-01,1.632653061224489388e-01,1.518987341772151667e-01,1.387283236994219793e-01,1.347150259067357581e-01,1.454545454545454475e-01,1.333333333333333315e-01,1.225806451612903025e-01,1.078651685393258453e-01,4.761904761904761640e-02
3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,3.846153846153846367e-02,7.547169811320754429e-02,7.547169811320754429e-02,7.547169811320754429e-02,7.547169811320754429e-02,7.547169811320754429e-02,7.547169811320754429e-02,7.547169811320754429e-02,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.111111111111111049e-01,1.454545454545454475e-01,1.454545454545454475e-01,1.454545454545454475e-01,1.454545454545454475e-01,1.454545454545454475e-01,1.785714285714285476e-01,1.785714285714285476e-01,1.785714285714285476e-01,1.785714285714285476e-01,2.105263157894736725e-01,2.105263157894736725e-01,2.105263157894736725e-01,2.105263157894736725e-01,2.105263157894736725e-01,2.068965517241379004e-01,2.068965517241379004e-01,2.068965517241379004e-01,2.033898305084745617e-01,2.033898305084745617e-01,2.033898305084745617e-01,2.333333333333333370e-01,2.333333333333333370e-01,2.622950819672130729e-01,2.622950819672130729e-01,2.622950819672130729e-01,2.903225806451613100e-01,2.903225806451613100e-01,3.174603174603174427e-01,3.174603174603174427e-01,3.174603174603174427e-01,3.125000000000000555e-01,3.384615384615384803e-01,3.384615384615384803e-01,3.636363636363635909e-01,3.636363636363635909e-01,3.880597014925372679e-01,4.117647058823529216e-01,4.117647058823529216e-01,4.347826086956522174e-01,4.571428571428571286e-01,4.571428571428571286e-01,4.788732394366196909e-01,4.722222222222222099e-01,4.657534246575342762e-01,4.657534246575342762e-01,4.533333333333333104e-01,4.736842105263158187e-01,4.935064935064934488e-01,4.871794871794872250e-01,5.063291139240505556e-01,5.250000000000000222e-01,5.365853658536585691e-01,5.301204819277108848e-01,5.176470588235293491e-01,5.348837209302325091e-01,5.168539325842695931e-01,5.054945054945054750e-01,4.946236559139785549e-01,4.791666666666666852e-01,4.897959183673468719e-01,4.950495049504949896e-01,4.952380952380952550e-01,5.000000000000000000e-01,4.821428571428572063e-01,4.655172413793103869e-01,4.462809917355372025e-01,4.285714285714285476e-01,4.090909090909090051e-01,4.316546762589927866e-01,4.189189189189189144e-01,4.076433121019108485e-01,3.786982248520709970e-01,3.478260869565217295e-01,3.235294117647058987e-01,2.869565217391304435e-01,2.641509433962264120e-01,2.360248447204968680e-01,1.750547045951860170e-01,3.523316062176166247e-02
1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,1.459854014598540098e-02,2.898550724637681195e-02,2.898550724637681195e-02,2.898550724637681195e-02,2.898550724637681195e-02,2.898550724637681195e-02,2.898550724637681195e-02,2.898550724637681195e-02,4.316546762589928976e-02,4.316546762589928976e-02,4.316546762589928976e-02,4.316546762589928976e-02,4.316546762589928976e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,5.714285714285714801e-02,7.092198581560282822e-02,7.092198581560282822e-02,7.092198581560282822e-02,7.092198581560282822e-02,8.450704225352112520e-02,8.450704225352112520e-02,8.450704225352112520e-02,8.450704225352112520e-02,8.450704225352112520e-02,8.391608391608391948e-02,8.391608391608391948e-02,8.391608391608391948e-02,8.333333333333334259e-02,8.333333333333334259e-02,8.333333333333334259e-02,9.655172413793101927e-02,9.655172413793101927e-02,9.655172413793101927e-02,1.095890410958904049e-01,1.095890410958904049e-01,1.224489795918367319e-01,1.224489795918367319e-01,1.224489795918367319e-01,1.351351351351351426e-01,1.351351351351351426e-01,1.476510067114094049e-01,1.600000000000000033e-01,1.600000000000000033e-01,1.721854304635761501e-01,1.721854304635761501e-01,1.842105263157894912e-01,1.960784313725489891e-01,1.960784313725489891e-01,2.077922077922077781e-01,2.193548387096773966e-01,2.193548387096773966e-01,2.307692307692307543e-01,2.420382165605095282e-01,2.531645569620253333e-01,2.531645569620253333e-01,2.641509433962264120e-01,2.732919254658385255e-01,2.839506172839506015e-01,2.944785276073619840e-01,3.048780487804877981e-01,3.151515151515151825e-01,3.353293413173652482e-01,3.452380952380952328e-01,3.411764705882353033e-01,3.508771929824561209e-01,3.468208092485549066e-01,3.636363636363635909e-01,3.820224719101123489e-01,3.999999999999999667e-01,4.043715846994535013e-01,4.193548387096773244e-01,4.444444444444444753e-01,4.766839378238342251e-01,4.771573604060913576e-01,4.776119402985074536e-01,4.854368932038834461e-01,5.023696682464454666e-01,5.161290322580646128e-01,5.267857142857143016e-01,5.150214592274678926e-01,5.206611570247934306e-01,5.039370078740157410e-01,4.832713754646840165e-01,4.705882352941176405e-01,4.698412698412698374e-01,4.501424501424501345e-01,3.940886699507389346e-01,3.247232472324723118e-01,8.032399595005063064e-02
